Item Name,Scientific Name
Niushou Shengcai,Lactuca sativa
Sichuan Red Cedar,None
Local Xiaomao Cabbage,Brassica oleracea var. capitata
White Caitai,Brassica rapa
Amaranth,Amaranthus spp.
Yunnan Shengcai,Lactuca sativa
Zhuyecai,Ipomoea aquatica
Chinese Cabbage,Brassica oleracea var. capitata
Nanguajian,Cucurbita pepo
Shanghaiqing,Brassica rapa subsp. chinensis
Radish Leaves,Raphanus sativus
Niushou Youcai,None
Garden Chrysanthemum,Chrysanthemum coronarium
Caidian Quinoa Artemisia,None
Caixin,Brassica rapa
Muercai,Basella alba
Wandoujian,Pisum sativum
Yunnan Lettuces,Lactuca sativa
Machixian,Portulaca oleracea
Local Spinach,Spinacia oleracea
Yellow Xincai (1),None
Black Rapeseed,None
Local Shanghaiqing,Brassica rapa subsp. chinensis
Spinach,Spinacia oleracea
Wawacai,Brassica rapa subsp. pekinensis
Hongshujian,Ipomoea batatas
Zhijiang Red Bolt,None
Huanghuacai,None
Kuaicai,Brassica rapa subsp. chinensis
Suizhou Bubble Green,Brassica rapa
Panax Notoginseng,None
Dongmenkou Xiaobaicai,Brassica rapa subsp. chinensis
Foreign Garland Chrysanthemum ,Chrysanthemum coronarium
Ice Grass,None
Perilla,Perilla frutescens
Mint,None
The Dandelion,Taraxacum officinale
Siguajian,None
Naibaicai,Brassica rapa subsp. chinensis
Mustard,Brassica juncea
Big Broccoli,Brassica oleracea var. italica
Miantiaocai,Oxalis tuberosa
Sweet Chinese Cabbage,Brassica oleracea var. capitata
Jicai,None
Malan Head,None
Ganlanye,Brassica oleracea var. capitata
Hongshan Caitai,Brassica rapa
The Local Yellow Youcai,None
Green Caitai,Brassica rapa
Xiaoqingcai (1),Brassica rapa subsp. chinensis
Fresh Rice Dumplings Leaves,None
Aihao,None
Naibai Caimiao,None
Juhua Youcai,None
Shuanggou Cabbage,Brassica oleracea var. capitata
Zhijiang Red Bolt (Bag),None
Yunnan Lettuce (Bag),Lactuca sativa
Yunnan Leaf Lettuce (Bag),Lactuca sativa
Garden Chrysanthemum (Bag),Chrysanthemum coronarium
Spinach (Bag),Spinacia oleracea
Caixin (Bag),Brassica rapa
Shanghai Green (Bag),None
Xiaoqingcai (2),Brassica rapa subsp. chinensis
Hongshan Shoutidai,None
Hongshan Gift Box,None
Yuxingcao (Bag),None
Ice Grass (Box),None
Basil (Bag),None
Xiangtianhongcaitai (Bag),Brassica rapa
Artemisia Stelleriana,None
Yuxingcao ,None
Zhuyecai (Bag),Ipomoea aquatica
Chuncai,None
Sophora Japonica,None
Hongshujian (Bag),Ipomoea batatas
Caidian Quinoa Artemisia (Bag),None
Red Coral (Leaf),None
Red Oak Leaf,None
